Index,Dim1,Dim2
0,9.513828,-3.1781654
1,11.298926,-2.0607276
2,9.342331,-3.3987331
3,8.800174,-3.1161034
4,13.017379,3.966345
5,7.646892,0.3719219
6,7.1909237,2.0329607
7,-0.88508815,6.1953726
8,11.248768,-1.894326
9,8.092071,1.8591273
10,9.922426,-4.083192
11,9.350277,-3.7945447
12,9.435806,-3.6204658
13,10.569499,-1.8830881
14,9.798527,-0.5652912
15,8.8355255,-3.1213357
16,6.4857936,1.1944163
17,6.768596,1.1604664
18,6.970435,0.88533974
19,10.175954,-4.287192
20,7.9831767,1.8322513
21,7.5493546,-0.4522218
22,-0.7139867,6.599829
23,10.327582,-4.291426
24,9.330689,-1.4534395
25,10.913769,-1.7395116
26,-0.59576505,5.8174777
27,11.135261,-0.28249037
28,9.175228,-0.533426
29,9.26645,-1.7449934
30,11.630001,-2.3813586
31,5.637886,0.18037933
32,11.057045,-3.299049
33,7.1767263,0.8260401
34,12.054946,-1.8968766
35,3.3986964,-0.3591257
36,6.622936,1.1911229
37,9.396637,-2.6159506
38,6.754104,0.5241174
39,7.027916,2.5044112
40,10.129793,-1.2082639
41,6.991055,2.224879
42,9.2655735,-2.7168398
43,6.6548743,1.7824013
44,11.122863,-2.9924858
45,11.395217,-0.79774904
46,7.729172,0.63862765
47,7.071209,1.5155917
48,3.7540674,-0.3993201
49,6.435848,1.1698781
50,11.400248,-1.775961
51,3.7727852,-0.7511825
52,6.2400846,0.5644947
53,7.031229,1.9518574
54,11.314044,-2.863451
55,9.546771,-3.3298895
56,7.4322195,-0.38978827
57,8.65208,1.454559
58,8.146193,-0.7244449
59,6.8797693,1.9736705
60,8.919326,1.617669
61,12.132078,-1.920632
62,6.8765125,1.6081963
63,9.8384285,-2.2486167
64,11.14668,-0.23813766
65,9.068921,-2.256729
66,7.154922,1.7951524
67,7.0596733,1.427379
68,7.2455597,2.1905105
69,10.591927,-2.4039772
70,11.114583,-1.256229
71,10.740059,-1.354226
72,7.309761,0.46018752
73,3.3378828,-0.34481138
74,13.433512,4.1866474
75,6.671052,0.06580304
76,3.4265132,-0.5528658
77,9.875194,-2.715376
78,13.261875,4.3947825
79,9.871919,-3.374039
80,7.5651984,-0.48997006
81,13.287041,4.3174667
82,8.665723,-1.3567759
83,9.4361925,-1.5137428
84,6.119861,1.8808334
85,3.6651587,-0.6384937
86,9.280016,-2.6120052
87,11.335222,-0.73740244
88,6.88702,1.8728689
89,11.651126,-2.395304
90,3.427567,-0.45012927
91,12.917577,4.4453754
92,9.575247,-2.8918235
93,-0.6184044,6.432807
94,10.455525,-3.2915878
95,11.533394,-2.6684904
96,3.4940422,-0.52906495
97,6.65214,1.6899364
98,7.727549,0.2841466
99,10.282563,-4.354039
100,9.256627,-2.984166
101,-0.82848155,6.3271203
102,6.358437,1.9608032
103,11.421433,-2.3437793
104,-0.747978,6.454514
105,9.203189,-1.2208077
106,9.019015,-1.5466479
107,-0.994266,6.121677
108,8.55169,-0.19099882
109,12.910547,4.552639
110,10.27515,-4.307189
111,11.129152,-0.2343889
112,9.627898,-1.0728776
113,6.897159,2.1070533
114,13.32834,4.1915717
115,5.597368,2.2632437
116,3.7196312,-0.15131664
117,10.709631,-3.5950735
118,10.994664,-1.5193013
119,6.9449863,1.8206414
120,11.207597,-1.6720991
121,10.205019,-4.409281
122,5.631876,2.224643
123,10.162774,-3.4504309
124,10.384978,-3.6178412
125,11.113748,-2.34587
126,7.5822153,0.8781578
127,11.265771,-2.854794
128,6.271849,1.4564228
129,8.531747,-0.74977887
130,6.7371297,0.39809853
131,10.375866,-1.4456011
132,8.571383,-0.92478436
133,11.170998,-0.9145481
134,9.253523,-0.943651
135,13.353951,4.1007657
136,11.07467,-2.6534567
137,10.363623,-1.796776
138,10.219934,-2.4256568
139,6.3962226,0.16464323
140,7.777708,1.472482
141,10.40785,-4.0539904
142,-0.70094794,5.6396275
143,11.268983,-2.6628172
144,7.4167953,2.0757172
145,3.9042408,-0.25135
146,7.8820057,2.0437593
147,9.494202,-3.501393
148,13.017969,3.961403
149,7.9214687,2.2173228
150,-0.54880595,5.934814
151,8.265907,-0.2485205
152,4.8468432,-0.23134229
153,9.135628,-3.508752
154,4.259338,-0.18647245
155,7.4961677,1.5314766
156,4.4612684,-0.008156298
157,3.8228035,-0.22779477
158,6.674385,0.5616309
159,12.878946,4.1229477
160,8.545821,2.1827867
161,10.031466,-2.0222175
162,7.6769876,0.032236557
163,-0.5681239,5.7127724
